Updating files: 100% (1767/1767)
Updating files: 100% (1767/1767), done.
Updating 1bf11e6c..0f537d9e
Fast-forward
 .../causal-aligned-capture-v1/artifact-index.json  |   405 +
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-current-order-v1/analysis.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-current-order-v1/artifact-index.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-current-order-v1/dashboard.txt
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-current-order-v1/evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-current-order-v1/order-comparison.csv
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-current-order-v1/receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-current-order-v1/record-gates.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-current-order-v1/workspace.txt
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-node-cold-v1/README.md
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-node-cold-v1/artifact-index.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-node-cold-v1/dashboard.txt
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-node-cold-v1/evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-node-cold-v1/node-analysis.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-node-cold-v1/node-ranking.csv
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-node-cold-v1/receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-node-cold-v1/record-gates.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-node-cold-v1/workspace.txt
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-numeric-v2/README.md
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-numeric-v2/artifact-index.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-numeric-v2/evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-numeric-v2/receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-performance-v1/README.md
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-performance-v1/artifact-index.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-performance-v1/dashboard.txt
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-performance-v1/evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-performance-v1/receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-performance-v1/record-gates.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-performance-v1/workspace.txt
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-reference-v1/README.md
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-reference-v1/artifact-index.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-reference-v1/dashboard.log
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-reference-v1/evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-reference-v1/receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-reference-v1/workspace.log
 create mode 100644 packages/ts/qualification/causal-occurrence/publication-preflight-v1-equivalence.json
 create mode 100644 packages/ts/qualification/causal-occurrence/publication-preflight-v1-receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/publication-preflight-v1-review.md
 create mode 100644 packages/ts/qualification/causal-occurrence/publication-preflight-v1-typecheck.patch
 create mode 100644 packages/ts/qualification/causal-occurrence/publication-v1-closeout.json
 create mode 100644 packages/ts/qualification/causal-occurrence/publication-v1-evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/publication-v1-receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/publication-v1-review.md
 create mode 100644 packages/ts/src/__tests__/causal-admission-capacity-feasibility.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-committed-view.d163.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-evidence-terminal.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-flush-copy.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-focused-host-authorization.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-focused-host-construction.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-focused-host-failures.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-focused-host.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-graded-entry.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-host-completion-feasibility.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-ingress-owner-feasibility.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-quiescence-evidence.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-quiet-outcome-feasibility.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-resource.test.ts
 create mode 100644 packages/ts/src/__tests__/causal-view-binding.test.ts
 create mode 100644 packages/ts/src/__tests__/registration.d167.test.ts
 create mode 100644 packages/ts/src/__tests__/root-eval-historical-integrity.test.ts
 create mode 100644 packages/ts/src/__tests__/solutions-causal-coverage-key.test.ts
 create mode 100644 packages/ts/src/__tests__/solutions-causal-ref-comparison.test.ts
 create mode 100644 packages/ts/src/__tests__/spending-alerts-audience.test.ts
 create mode 100644 packages/ts/src/__tests__/spending-alerts-causal-preset.test.ts
 create mode 100644 packages/ts/src/__tests__/spending-alerts-causal-publication.test.ts
 create mode 100644 packages/ts/src/__tests__/spending-alerts-preset-reference.test.ts
 create mode 100644 packages/ts/src/__tests__/spending-proof-plain-host.test.ts
 create mode 100644 packages/ts/src/__tests__/spending-proof-verifier.test.ts
 create mode 100644 packages/ts/src/node/node-checkpoint-runtime.ts
 create mode 100644 packages/ts/src/solutions/causal-occurrence/committed-view.ts
 create mode 100644 scripts/analyze-causal-quiescence-cpu.py
 create mode 100644 scripts/analyze-spending-host-profile.py
 create mode 100644 scripts/analyze-spending-preset-cold.mjs
 create mode 100644 scripts/analyze-spending-preset-cold.test.mjs
 create mode 100644 scripts/audit-causal-action-cpu.py
 create mode 100644 scripts/audit-causal-current-processes.py
 create mode 100644 scripts/audit-causal-global-review.py
 create mode 100644 scripts/audit-causal-performance-coverage.py
 create mode 100644 scripts/audit-causal-post-optimization.py
 create mode 100644 scripts/build-causal-release-comparison.mjs
 create mode 100644 scripts/capture-causal-aligned.py
 create mode 100644 scripts/capture-causal-recording.py
 create mode 100644 scripts/capture-causal-workload.py
 create mode 100644 scripts/causal-action-cpu.mjs
 create mode 100644 scripts/causal-aligned-clock.test.py
 create mode 100644 scripts/causal-aligned-driver.test.mjs
 create mode 100644 scripts/causal-aligned-observation.mjs
 create mode 100644 scripts/causal-aligned-observation.test.mjs
 create mode 100644 scripts/causal-aligned-supervisor.py
 create mode 100644 scripts/causal-aligned-tools.test.py
 create mode 100644 scripts/causal-anchor-clock.test.py
 create mode 100644 scripts/causal-block-history.py
 create mode 100644 scripts/causal-block-history.test.mjs
 create mode 100644 scripts/causal-block-history.test.py
 create mode 100644 scripts/causal-cleanup-diagnostic.py
 create mode 100644 scripts/causal-cleanup-observer.mjs
 create mode 100644 scripts/causal-cleanup.test.mjs
 create mode 100644 scripts/causal-cleanup.test.py
 create mode 100644 scripts/causal-control-crossover.py
 create mode 100644 scripts/causal-control-crossover.test.py
 create mode 100644 scripts/causal-coverage-key.mjs
 create mode 100644 scripts/causal-coverage-key.test.py
 create mode 100644 scripts/causal-cpu-diagnostic.py
 create mode 100644 scripts/causal-cpu-observer.mjs
 create mode 100644 scripts/causal-cpu-trace.mjs
 create mode 100644 scripts/causal-cpu.test.mjs
 create mode 100644 scripts/causal-cpu.test.py
 create mode 100644 scripts/causal-current-evidence.test.py
 create mode 100644 scripts/causal-currentness-query-comparison.mjs
 create mode 100644 scripts/causal-currentness-query-comparison.test.py
 create mode 100644 scripts/causal-event-correlation.mjs
 create mode 100644 scripts/causal-event-correlation.test.mjs
 create mode 100644 scripts/causal-evidence-query-comparison.mjs
 create mode 100644 scripts/causal-evidence-query-comparison.test.py
 create mode 100644 scripts/causal-flush-copy.mjs
 create mode 100644 scripts/causal-flush-copy.test.py
 create mode 100644 scripts/causal-global-cold-lint-v1.mjs
 create mode 100644 scripts/causal-global-cold.mjs
 create mode 100644 scripts/causal-neutral-driver.py
 create mode 100644 scripts/causal-neutral-driver.test.mjs
 create mode 100644 scripts/causal-neutral-driver.test.py
 create mode 100644 scripts/causal-performance-coverage.mjs
 create mode 100644 scripts/causal-performance-coverage.py
 create mode 100644 scripts/causal-performance-coverage.test.mjs
 create mode 100644 scripts/causal-performance-coverage.test.py
 create mode 100644 scripts/causal-policy-conflict.mjs
 create mode 100644 scripts/causal-policy-conflict.test.py
 create mode 100644 scripts/causal-policy-prototype-lint-v1.mjs
 create mode 100644 scripts/causal-policy-prototype.mjs
 create mode 100644 scripts/causal-position-current.py
 create mode 100644 scripts/causal-position-pairs.py
 create mode 100644 scripts/causal-position-pairs.test.mjs
 create mode 100644 scripts/causal-position-pairs.test.py
 create mode 100644 scripts/causal-quiescence-evidence.mjs
 create mode 100644 scripts/causal-quiescence-evidence.test.py
 create mode 100644 scripts/causal-receipt-holdout.mjs
 create mode 100644 scripts/causal-receipt-holdout.test.py
 create mode 100644 scripts/causal-receipt-identity-comparison.mjs
 create mode 100644 scripts/causal-receipt-identity-comparison.test.py
 create mode 100644 scripts/causal-receipt-lazy.mjs
 create mode 100644 scripts/causal-receipt-lazy.test.py
 create mode 100644 scripts/causal-recording-capture.test.py
 create mode 100644 scripts/causal-recording-driver.test.mjs
 create mode 100644 scripts/causal-recording-failure.test.mjs
 create mode 100644 scripts/causal-recording-fixture.py
 create mode 100644 scripts/causal-recording-supervisor.py
 create mode 100644 scripts/causal-recording-termination.test.mjs
 create mode 100644 scripts/causal-recording-verifier.test.py
 create mode 100644 scripts/causal-ref-comparison.mjs
 create mode 100644 scripts/causal-ref-comparison.test.py
 create mode 100644 scripts/causal-release-comparison-child.mjs
 create mode 100644 scripts/causal-release-comparison-driver.mjs
